[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
       34    0.000    0.000    0.000    0.000 fromnumeric.py:2029(_clip_dispatcher)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 pathlib.py:823(with_name)
       18    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
        8    0.000    0.000    0.000    0.000 __init__.py:426(_asdict)
        3    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       12    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        2    0.000    0.000    0.000    0.000 _ops.py:76(__getattr__)
        1    0.000    0.000    0.000    0.000 linear.py:8(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 _script.py:336(RecursiveScriptModule)
        2    0.000    0.000    0.000    0.000 backend_registry.py:33(backend_registered)
       11    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        1    0.000    0.000    0.000    0.000 format.py:1221(GenericArrayFormatter)
       10    0.000    0.000    0.000    0.000 dataclasses.py:309(field)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:122(<dictcomp>)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 tzfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
       26    0.000    0.000    0.000    0.000 __init__.py:3503(__str__)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
       48    0.000    0.000    0.000    0.000 axis.py:1529(set_units)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:124(set_active)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        4    0.000    0.000    0.000    0.000 Image.py:801(load)
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
       12    0.000    0.000    0.000    0.000 text.py:524(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 collections.py:1233(RegularPolyCollection)
        8    0.000    0.000    0.000    0.000 transforms.py:2320(__eq__)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:228(_make_type_validator)
        1    0.000    0.000    0.000    0.000 animation.py:172(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       14    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        2    0.000    0.000    0.000    0.000 figure.py:519(set_constrained_layout_pads)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        3    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
       26    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       69    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        6    0.000    0.000    0.000    0.000 qconfig.py:23(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 sparse.py:12(Embedding)
        1    0.000    0.000    0.000    0.000 sparse.py:185(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 pooling.py:524(AvgPool2d)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:753(_define_guard)
        1    0.000    0.000    0.000    0.000 profiler.py:697(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 function.py:205(once_differentiable)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:83(BinOp)
        1    0.000    0.000    0.000    0.000 align.py:55(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 grouper.py:34(Grouper)
       10    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_init)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:201(FloatingArray)
       19    0.000    0.000    0.000    0.000 datetimes.py:79(_field_accessor)
        8    0.000    0.000    0.000    0.000 config.py:799(<listcomp>)
       20    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:476(set_window_title)
       10    0.000    0.000    0.000    0.000 axis.py:1938(_make_getset_interval)
       24    0.000    0.000    0.000    0.000 _base.py:949(get_axes_locator)
       34    0.000    0.000    0.000    0.000 _base.py:2586(_get_axis_list)
       16    0.000    0.000    0.000    0.000 axis.py:565(__init__)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        2    0.000    0.000    0.000    0.000 image.py:758(set_interpolation)
       12    0.000    0.000    0.000    0.000 backend_bases.py:1738(is_saving)
        6    0.000    0.000    0.000    0.000 Image.py:530(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
       24    0.000    0.000    0.000    0.000 dviread.py:168(<listcomp>)
       16    0.000    0.000    0.000    0.000 text.py:346(<listcomp>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
        6    0.000    0.000    0.000    0.000 deprecation.py:269(__init__)
       14    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 {method 'globalunsetvar' of '_tkinter.tkapp' objects}
        8    0.000    0.000    0.000    0.000 figure.py:1059(fixitems)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        4    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       76    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       35    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:72(<module>)
        4    0.000    0.000    0.000    0.000 qconfig.py:56(__new__)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:167(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:38(__init__)
        2    0.000    0.000    0.000    0.000 backend_registry.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _testing.py:2405(optional_args)
        1    0.000    0.000    0.000    0.000 pytables.py:4193(AppendableTable)
        2    0.000    0.000    0.000    0.000 expr.py:117(_compose)
        6    0.000    0.000    0.000    0.000 dataclasses.py:733(_set_new_attribute)
       24    0.000    0.000    0.000    0.000 function.py:33(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 art3d.py:128(Line3D)
       68    0.000    0.000    0.000    0.000 scale.py:44(__init__)
       24    0.000    0.000    0.000    0.000 _base.py:1281(get_aspect)
       24    0.000    0.000    0.000    0.000 _base.py:1467(get_anchor)
       61    0.000    0.000    0.000    0.000 axis.py:145(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       12    0.000    0.000    0.000    0.000 image.py:289(_get_scalar_alpha)
        1    0.000    0.000    0.000    0.000 image.py:1012(NonUniformImage)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1893(RectangleSelector)
       49    0.000    0.000    0.000    0.000 text.py:250(get_rotation_mode)
        1    0.000    0.000    0.000    0.000 collections.py:887(_CollectionWithSizes)
        6    0.000    0.000    0.000    0.000 transforms.py:269(x1)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3761(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3808(__init__)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:130(_validate_date)
        6    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_fonttype)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 figure.py:462(set_tight_layout)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        5    0.000    0.000    0.000    0.000 getlimits.py:509(min)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        6    0.000    0.000    0.000    0.000 __init__.py:2310(_check_getitem)
        1    0.000    0.000    0.000    0.000 pathlib.py:611(PurePath)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 os.py:770(getenv)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        1    0.000    0.000    0.000    0.000 observer.py:734(HistogramObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:31(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 rnn.py:649(LSTMCell)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 transforms.py:621(CatTransform)
        1    0.000    0.000    0.000    0.000 request.py:1670(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:69(Embedding)
        1    0.000    0.000    0.000    0.000 frontend.py:346(StmtBuilder)
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:10(SpectralNorm)
        6    0.000    0.000    0.000    0.000 config.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:4590(GenericTable)
        1    0.000    0.000    0.000    0.000 parsers.py:1266(ParserBase)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
        1    0.000    0.000    0.000    0.000 info.py:317(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 zipfile.py:1149(ZipFile)
        4    0.000    0.000    0.000    0.000 dataclasses.py:331(_tuple_str)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
        1    0.000    0.000    0.000    0.000 display.py:15(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:110(FigureCanvasTk)
       20    0.000    0.000    0.000    0.000 axis.py:750(get_scale)
       18    0.000    0.000    0.000    0.000 _base.py:593(get_window_extent)
        3    0.000    0.000    0.000    0.000 legend_handler.py:341(__init__)
        8    0.000    0.000    0.000    0.000 _pylab_helpers.py:56(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1888(QuadMesh)
       32    0.000    0.000    0.000    0.000 artist.py:1094(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:650(_set_extremes)
